Student Report,,,,,,,,,,
Student Names,Branch,Academic Score,Internal Score,Attendance Percentage,Social Score,Co-curricular Score,Total Marks,Grace Mark,Consolidated Mark,Pass or Fail
Aarav Sharma,Civil Engg,87,41,53%,100,50,128,10,138,Pass
Riya Patel,Computer Science Engg,60,42,56%,100,70,102,10,112,Pass
Arjun Singh,Mechanical Engg,78,19,51%,60,70,97,0,97,Fail
Nisha Gupta,Civil Engg,90,40,87%,100,70,130,10,140,Pass
Aditya Verma,Mechanical Engg,82,34,77%,60,90,116,5,121,Pass
Tanvi Reddy,Computer Science Engg,96,21,73%,100,70,117,10,127,Pass
Rohan Desai,Mechanical Engg,85,23,68%,60,80,108,3,111,Pass
Kavya Mehta,Civil Engg,88,27,74%,60,80,115,3,118,Pass
Yash Kapoor,Civil Engg,79,46,88%,60,90,125,5,130,Pass
Ananya Joshi,Civil Engg,93,23,60%,60,80,116,3,119,Pass
Rishabh Malik,Computer Science Engg,59,25,75%,60,100,84,10,94,Fail
Ishita Singh,Mechanical Engg,91,31,68%,60,50,122,0,122,Pass
Rajat Agarwal,Mechanical Engg,77,45,59%,100,50,122,10,132,Pass
Aisha Khan,Computer Science Engg,36,30,65%,60,80,66,3,69,Fail
Dev Patel,Computer Science Engg,72,26,89%,100,90,98,10,108,Pass
Priya Saha,Computer Science Engg,97,31,92%,100,50,128,10,138,Pass
Aniket Reddy,Civil Engg,83,19,77%,100,70,102,10,112,Fail
Ritu Choudhary,Civil Engg,75,39,76%,60,50,114,0,114,Pass
Vivaan Kapoor,Computer Science Engg,76,24,53%,100,50,100,10,110,Pass
Zara Khan,Civil Engg,56,49,70%,60,70,105,0,105,Fail
Pranav Yadav,Mechanical Engg,87,35,57%,60,80,122,3,125,Pass
Maya Shah,Mechanical Engg,88,50,84%,60,80,138,3,141,Pass
Advaita Iyer,Computer Science Engg,82,49,78%,100,50,131,10,141,Pass
Aryan Verma,Computer Science Engg,91,29,95%,60,50,120,0,120,Pass
Ishani Gupta,Mechanical Engg,89,23,71%,100,80,112,10,122,Pass
Kabir Patel,Civil Engg,76,22,90%,60,80,98,3,101,Pass
Saanvi Sharma,Computer Science Engg,96,19,87%,60,80,115,3,118,Fail
Vihaan Mehta,Mechanical Engg,40,44,91%,60,100,84,10,94,Fail
Aaradhya Singh,Civil Engg,90,25,63%,100,80,115,10,125,Pass
Arnav Choudhary,Computer Science Engg,77,40,94%,100,90,117,10,127,Pass
Meera Kumar,Mechanical Engg,93,46,71%,60,50,139,0,139,Pass
Yuvan Joshi,Civil Engg,85,39,72%,60,70,124,0,124,Pass
Vanya Reddy,Civil Engg,91,33,68%,60,70,124,0,124,Pass
Aarush Agarwal,Computer Science Engg,78,49,76%,60,80,127,3,130,Pass
Kyra Khan,Civil Engg,88,26,89%,100,70,114,10,124,Pass
Krish Mehta,Computer Science Engg,72,16,82%,100,70,88,10,98,Fail
Aarohi Saha,Mechanical Engg,97,40,54%,100,100,137,10,147,Pass
Advik Patel,Mechanical Engg,83,35,78%,100,80,118,10,128,Pass
Myra Choudhary,Mechanical Engg,95,26,89%,100,80,121,10,131,Pass
Neel Kapoor,Computer Science Engg,60,32,81%,100,80,92,10,102,Pass
Amaira Khan,Mechanical Engg,92,40,69%,100,50,132,10,142,Pass
Kabir Yadav,Computer Science Engg,78,16,54%,100,50,94,10,104,Fail
Aradhya Shah,Computer Science Engg,93,46,73%,60,50,139,0,139,Pass
Aryan Iyer,Civil Engg,82,21,65%,60,90,103,5,108,Pass
Anika Verma,Mechanical Engg,91,44,86%,60,80,135,3,138,Pass
Vihaan Gupta,Mechanical Engg,53,22,85%,60,90,75,5,80,Fail
Anvi Patel,Computer Science Engg,76,22,91%,60,90,98,5,103,Pass
Siddharth Sharma,Computer Science Engg,95,30,72%,100,70,125,10,135,Pass
Tanish Mehta,Civil Engg,65,28,75%,100,80,93,10,103,Pass
Ishika Singh,Civil Engg,90,27,81%,100,70,117,10,127,Pass